1,ข้อใดกล่าวผิดเกี่ยวกับหัวใจมนุษย์, หัวใจห้องบนขวารับเลือดดำเท่านั้น, หัวใจห้องบนซ้ายรับเลือดแดงเท่านั้น, หัวใจห้องล่างขวามีเฉพาะเลือดำไหลผ่านเท่านั้น, หัวใจห้องล่างซ้ายมีผนังบางที่สุด,4, หัวใจห้องล่างซ้ายจะมีผนังหนา
2,อวัยวะต่างๆ ต่อไปนี้อวัยวะในทางเดินอาหาร ยกเว้นข้อใด, หลอดอาหาร, ตับอ่อน, กระเพาะอาหาร, ทวานหนัก,2, ตับอ่อนไม่เป็นอวัยวะในทางเดินอาหาร แต่จะสร้างน้ำย่อยโปรตีนในลำไส้เล็ก
3,การย่อยอาหารแบบที่ใช้แรงในการบทอาหารเกิดขึ้นที่อวัยวะใดในทางเดินอาหาร, ปากและหลอดอาหาร, ปากและลำไส้เล็ก, กระเพาะอาหารและทวานหนัก, สำไส้ใหญ่และทวานหนัก,1, เพราะการย่อยอาหารเป็นการใช้แรงบดอาหาร จะเกิดขึ้นที่ปากและหลอดอาหาร 
4,ข้อใดกล่าวถูกต้องเกี่ยวกับกระเพาะอาหารของมนุษย์, มีการย่อยอาหารทั้งโปรตีนและไขมัน, มีลักษณะเป็นพูๆจำนวน 3 พู, มีสภาพทั่วไปเป็นกรด, เป็นส่วนที่มีความยาวมากกว่า 8 เมตร,3, กระเพาะอาหารจะมีสภาพเป็นกรด และกรดในกระเพาะเป็นกรดเกลือ
5,ข้อใดถูกต้องเกี่ยวกับเลือดดำ, เป็นเลือดที่มีสีดำคล้ำเท่านั้น, เป็นเลือที่มีออกซิเจนละลายอยู่น้อย, เป็นเลือดที่มีธาตุเหล็กเจือปนอยู่มาก, เป็นเลือทีไหลออกจากหัวใจเท่านั้น,2, เลือดดำคือเลือดที่มีออกชิเจนน้อย คาร์บอนไดออกไซด์สูง
6,ในปัสสาวะของคนปกติจะต้องไม่พบส่วนประกอบใด, เกลือแร่, ยาบางชนิดที่รับประทานเข้าไป, สารโปรตีน, ยูเรีย,3, สารโปรตีน
7,สัตว์ในข้อใดแตกต่างจากข้ออื่นมากที่สุด, คางคก  ปาด, เขียด อึ่งอ่าง, จระเข้  เต่า,  งูดิน  จิ้งจกน้ำ,3," เพราะจระเข้ เต่า เป็นสัตว์เลื้อยคลาน สัตว์ในข้อ 1,2,4 เป็นสัตว์ครึ่งบกครึ่งน้ำ"
8,สัตว์ในข้อใดต่อไปนี้จัดเป็นสัตว์เลือดอุ่นทุกชนิด, ค้างคาว งู กระรอก, ไก่ ค้างคาว พะยูน, เต่า เพนกวิน กิ้งก่า, โลมา จิ้งจก กวาง,2, เพราะสัตว์ปีกและสัตว์เลี้ยงลูกด้วยนมเป็นสัตว์เลือดอุ่น
9,ที่ผิวหนังของสัตว์เลี้ยงลูกด้วนมมักจะพบอะไร, ต่อมน้ำนม, เกล็ดขนาดเล็กเรียงซ้อนกัน, ต่อมเหงื่อ  ต่อมไขมัน, ขนยาวและแข็งมาก,3, เพราะต่อมต่างๆ ที่ผิวหนังเป็นลักษณะเฉพาะของสัตว์เลี้ยงลูกด้วยนม
10,สิ่งมีชีวิตที่ช่วยเปลี่ยนสารอินทรีย์ให้เป็นสารอนินทรีย์คือข้อใด, สัตว์พวงแมลง, แบคทีเรีย รา, พืชสีเขียวบางชนิด, สาหร่ายทุกชนิด,2, เพราะแบคทีเรียและราจัดเป็นผู้ย่อยในธรรมชาติ
11,ข้อใดเขียนโซ่อาหารได้ถูกต้องตามความเป็นจริง, ไรน้ำ--> ปลาเล็ก-->ปลาใหญ่, หญ้า-->งู-- > เสือ, หนู --> ข้าว -->  งู, เสือ -->กระต่างป่า --> หญ้า,1, เพราะการเขียนโซ่อาหาร หัวลูกศรจะชี้ไปทางผู้บริโภค หางลูกศรชี้ไปทางผู้ถูกล่า
12,ข้อใดกล่าวถูกต้องเกี่ยวกับสมบัติของสาร, อยู่ในรูปของแข็งเสมอ, แรงยึดเหนี่ยวในของแข็งมีมากที่สุด, ของเหลวสามารถฟุ้งกระจายได้ดี, อนุภาคของก๊าชเรียงอยู่ชิดติดกันมาก,2, เพราะของแข็งจะมีโมเลกุลชิดกันจึงมีแรงยึดเหนี่ยวระหว่างอนุภาคมาก
13,สารใดต่อไปนี้จัดเป็นสารละลาย, ก๊าชหุงต้น, น้ำกลั่น, แกงเขียวหวานไก่, นมสดชนิดจืด,1, เพราะก๊าซหุงต้มจักเป็นสารเนื้อเดียวที่ประกอบด้วยก๊าซ 2 ชนิดละลายปนกันอยู่
14,สารเคมีชนิดใดเป็นตัวทำลายโอโซนในชั้นบรรยากาศและให้เกิดปรากฏการณ์เรือนกระจก, ไนโตรเจน, ออกซิเจน, ซัลเฟอร์, คลอโรฟลูออโรคาร์บอน,4," เพราะสารคลอโรฟลูออโรคาร์บอนเป็นก๊าซที่มีอะตอมของธาตุคลอรีนซึ่งเป็นตัว
ทำลายโมเลกุลของโอโซนในบรรยากาศ"
15,ถ้าต้องการแยกน้ำตาลทรายที่ละลายอยู่ในน้ำออกมา จะต้องปฏิบัติตามข้อใด, นำสารละลายน้ำตาลไปกรอง, นำสารละลายน้ำตาลไประเหยจนแห้ง, นำสารละลายน้ำตาลไปใส่กรวยแยก, นำสารละลายน้ำตาลไปแช่แข็ง,2, นำน้ำตาลไประเหยจนแห้ง
16,ถ้านำถ่านไฟฉายที่มีแรงเคลื่อนไฟฟ้า 1.5 โวลต์มาต่อกัน 4 ก้อน  จะได้แรงเคลื่อนไฟฟ้ารวมเท่าใด, 5 โวลต์,  3 โวลต์,  6  โวลต์, 0  โวลต์,3, เพราะเป็นการต่อแบบอนุกรม ทำให้ผลรวมของแรงเคลื่อนไฟฟ้า 1.5+1.5+1.5+1.5=6
17,ข้อใดถูกต้องตามความเป็นจริง, ไฟฟ้าในอาคารบ้านเรือนจะต่อแบบขนาน, ไฟฟ้าจากถ่านไฟฉายเป็นไฟฟ้ากระแสสลับ, ไฟฟ้าในอาคารบ้านเรือนเป็นไฟฟ้ากระแสตรง, ไฟฟ้าที่ได้จากแบตเตอรี่เป็นไฟฟ้ากระแสสลับ,4, เพราะเป็นการต่อแบตเตอรี่เป็นไฟฟ้ากระแสสลับ
18,ข้อใดกล่าวถูกต้องเกี่ยวกับกล้องโทรทรรศน์แบบหักเหแสง, ใช้กระจกโค้งในการรับแสง, เลนส์ใกล้ตามีความยาวโฟกัสสั้นกว่าเลนส์ใกล้วัตถุ, ประกอบด้วยเลนส์เว้าจำนวน 2 อัน, มีกำลังขยายประมาณ 1.5 เท่า,1, ใช้กระจกโค้งในการรับแสง
19,เพราะเหตุใดในการส่งยานอวกาศหรือการส่งดาวเทียมต้องใช้จรวดขับดันเป็นท่อนๆ, เพื่อให้การส่งตัวเร็วขึ้น, เพื่อป้องกันการเสียดสีกับชั้นบรรยากาศ, เพื่อบรรจุเชื่อเพลิงให้ได้ปริมาณมากขึ้น, เพื่อลดน้ำหนักและช่วยประหยัดเชื้อเพลิงขณะส่ง,3,ตอบ 3 เพื่อบรรจุเชื้อเพลิงให้ได้ปริมาณมากที่สุด
20,ยุคอวกาศเริ่มต้นขึ้นเมื่อใด, เมื่อสหภาพโซเวียตส่งมนุษย์คนแรกสู่อวกาศ, เมื่อสหรัฐอเมริกาทดลองจรวดขับดันเป็นครั้งแรก, เมื่อสหภาพโซเวียดส่งดาวเทียมดวงแรกขึ้นสู่วงโคจรรอบโลก, เมื่อสหรัฐอเมริกาส่งยานอะพอลโลลงดวงจันทร์สำเร็จ,3, ยุคอวกาศเริ่มตั้งแต่สหภาพโซเวียตส่งดาวเทียมชื่อสปุตนิก 1 ขึ้นสู่อวกาศเป็นชาติแรก
21,ข้อใดไม่จัดเป็นการขับถ่ายของเสีย, การขับเหงื่อที่ผิวหนังของมนุษย์, การอ้าปากและหายใจแรงๆ ของสุนัข, การกรองที่บริเวณไต, การอาเจียรอย่างแรง,2, การอ้าปากหายใจแรงๆ ของสุนัขเป็นการระบายความร้อน ไม่ใช่การขับถ่ายของเสีย
22,ตับอ่อนช่วยในการย่อยอาหารอย่างไร, ช่วยสร้างน้ำย่อยอาหารประเภทโปรตีน, ช่วยสร้างน้ำย่อยอาหารประเภทไขมัน, ช่วยสร้างน้ำดีส่งไปเก็บที่ถุงน้ำดี, ช่วยบดอาหารให้มีขนาดเล็กลง,1, ตับจะช่วยสร้างน้ำย่อยโปรตีนที่ลำไส้เล็ก ไม่อยู่ในระบบทางเดินอาหาร
23,สารชนิดใดเป็นองค์ประกอบที่สำคัญของเม็ดเลือดแดง, กรดอะมิโนและธาตุไอโอดีน, ฮีโมโกลบินและธาตุเหล็ก, คลอโรฟิลล์และธาตุเหล็ก, ยูเรียและธาตุแคลเซียม,2, เพราะธาตุเหล็กเป็นองค์ประกอบของฮีโมโกลบินซึ่งเป็นองค์ประกอบสำคัญของเม็ดเลือดแดง
24,ผงชูรสเกี่ยวกับสิ่งใดต่อไปนี้มากที่สุด, โซดาไฟ, กรดเกลือ, โนโนโซเดียมกลูตาเมต, โซเดียมคลอไรด์,3, โมโนโซเดียมกลูตาเมต
25,สัตว์ในข้อใดต่อไปนี้ที่ออกลูกเป็นตัวทุกชนิด, ปลาทะเล  ปลาน้ำจืด, วาฬ  โลมา, กบ  งู  จิ้งจก, หมึกกล้วย  หมึกยักษ์,2, วาฬ โลมา เป็นสัตว์เลี้ยงลูกด้วยนม ข้ออื่นออกลูกเป็นไข่
26,สิ่งมีชีวิตในข้อใดจัดเป็นผู้ย่อยสยายอินทรียสารในธรรมชาติ, แบคทีเรียนและรา, ไวรัสและรา, พืชไร้ดอกและสาหร่าย, พืชมีดอกและแบคทีเรีย,1, แบคทีเรียและราจัดเป็นผุ้ย่อยในธรรมชาติ
27,สารชนิดใดเกิดจากการหมักมูลสัตว์, ก๊าซมีเทน, ก๊าซออกซิเจน, ก๊าซไฮโดรเจน, ก๊าซแอลพีจี,1, ก๊าซมีเทนเป็นก๊าซที่ได้จากมูลสัตว์ เป็นก๊าซที่ติดไฟได้
28,กรดน้ำส้มเข้มข้นผสมกับน้ำ มีความเข้มข้นไม่ต่ำกว่า 4% เรียกว่าอะไร, น้ำส้มสายชูปลอม, น้ำส้มสายชูเทียม, น้ำส้มสายชูกลั่น, น้ำส้มสายชูหมัก,2, น้ำส้มสายชูเทียม
29,ข้อใดต่อไปนี้เป็นฉนวนไฟ้ฟ้าทั้งคู่, พลาสติกและตะกั่ว, ยางและแก้ว, น้ำและทองแดง, สังกะสีและผ้า,2, ยางและแก้ว
30,สุริยุปราคาเป็นปรากฏการณ์ทีเกิดจากการเรียงตัวของสิ่งใดต่อไปนี้ ตามลำดับ, ดวงอาทิตย์ ดวงจันทร์ โลก, ดวงอาทิตย์  โลก  ดวงจันทร์, ดวงอาทิตย์ โลก  ดาวศุกร์, ดวงอาทิตย์ ดาวเหนือ  โลก,1, ดวงอาทิตย์ ดวงจันทร์ โลก
31,ความเร็วที่จรวดขับดันต้องทำให้ได้เพื่ออกจากชั้นบรรยากาศโลก เรียกว่าอะไร, ความเร็วต้น,2 ความเร็วโครง, ความเร็วหลุดพ้น, ความเร็ววิถีโค้ง,3, ความเร็วหลุดพ้น
32,ข้อใดจัดเป็นวงจรไฟฟ้าเปิด, การต่อขั้วบวกและขั้วลบที่หลอดไฟ, การยกสะพานไฟขึ้น, การเปิดสวิตช์ไฟฟ้า, การถอดปลั๊กเครื่องรับโทรทัศน์,4, ถอดปลั๊กทำให้ไม้มีกระแสไฟฟ้าไหลในวงจร จึงเป็นวงจรไฟฟ้าเปิด
33,การต่อสายดินที่เครื่องใช้ไฟฟ้ามีประโยชน์อย่างไร, ช่วยป้องกันไฟฟ้ารั่ว, ช่วยให้เสียค่าไฟน้อยลง, ช่วยป้องกันฟ้าผ่าจากหลังคาบ้าน, ช่วยเพิ่มประสิทธิภาพเครื่องใช้ไฟฟ้า,1, ช่วยป้องกันไฟฟ้ารั่ว
34,สารเคมีในข้อใดต่อไปนี้แตกต่างจกาข้ออื่นมากที่สุด,  น้ำมะนาว น้ำส้มสายชู, กรดเกลือ กรดกำมะถัน, ปูนขาว โซดาไฟ, จุนสี  บอแรกซ์,1, น้ำมะนาวและน้ำส้มสายชูได้จากธรรมชาติ ส่วนสารตัวอื่นเป็นสารสังเคราะห์
35,แมลงปอมีรูปแบบการเจริญเติบโตคล้ายกับสัตว์ชนิดใด, แมลงวัน, ยุง, ตั๊กแตน, ด้วง,3, เพราะแมลงปอและตั๊กแตนมีการเปลี่ยนแปลงรูปร่างได้ 3 ขั้นเรียกว่า เมตามอร์โฟซิส
36,นักเรียนสามารถใช้วิธีใดเพื่อเพิ่มช่วงการเคลื่อนที่, วิ่งถอยหลัง, ก้มหัวแล้วพุ่งตัว, วิ่งสลับฟันปลา, กระโดดแล้วยืดขาหลังออก,2, ก้มหัวแล้วพุ่งตัว
37,ข้อใดไม่ใช่ชื่อกระสวยอวกาศ, แอตแลนติก, แชลเลนเจอร์, โคลัมเบีย, เซอร์เวเยอร์,4, เพราะเซอร์เวเยอร์เป็นชื่อยานอวกาศ
38,เกล็ดปลาสามารถให้ข้อมูลเกี่ยวกับสิ่งใดได้, ช่วยบอกชนิดของปลา, ช่วยบอกขนาดของปลา, ช่วยบอกอายุการเจริญเติบโตของปลา, ช่วยบอกเพศของปลา,3, ช่วยบอกอายุการเจริญเติบโตของปลา
39,ข้อใดจัดเป็นสัตว์เคี้ยวเอื้องทุกชนิด, แมลง ปู กุ้ง, กระรอก ค้างคาว หนู, เป็ด ไก่ ห่าน, โค กระบือ ควายป่า,4, สัตว์เคี้ยวเอื้องเป็นสัตว์กินพืช
40,สัตว์ในข้อใดต่อไปนี้ออกลูกเป็นไข่ทั้งหมด, ลิง ม้า ตุ่นปากเป็ด, เต่า จระเข้ ปลา, นก กระต่าย ค้างคาว,  ชะนี เสือ คางคก,2, เต่า จระเข้ ปลา
41,ไฟชอร์ตมีความสัมพันธ์กับสิ่งใดต่อไปนึ้น้อยที่สุดด, การรั่วของไฟฟ้า, การที่สายไฟมาสัมผัสกัน, การลัดวงจร, การเลือกใช้สายไฟที่ฉนวนหุ้มหนา,4, การเลือกใช้สายไฟที่มีฉนวนหุ้มหนาจะช่วยป้องกันไฟชอรต์ได้
42,สารในข้อใดต่อไปนี้ไม่สามารถนำไฟฟ้าได้, สารละลายของเกลือ, สารละลายของเบส, สารละลายของกรด, ไม่มีข้อใดถูกต้อง,4, เพราะสารละลายกรด เบส เกลือ สามารถนำไฟฟ้าได้หมด
43,ผู้ช่อยสลายอินทรียสารมีบทบาทสำคัญอย่างไรในธรรมชาติ, เปลี่ยนอินทรียสารเป็นอนินทรียสาร, เปลี่ยนอนินทรียสารเป็นอินทรียสาร, เปลี่ยนก๊าซออกซิเจนเป็นคาร์บอนไดออกไซด์, เปลี่ยนก๊าซคาร์บอนไดออกไซต์เป็นก๊าซไนโตรเจน,1, เปลี่ยนอินทรีสารเป็นอนินทรียสาร
44,การระเหิดตรงกับการเปลี่ยนแปลงของสารตามข้อใด, ก๊าซ -- >ของเหลว, ของเหลว --> ของแข็ง, ของแข็ง -->  ก๊าซ, ก๊าซ  -->ของแข็ง,3, ของแข็ง-->ก๊าซ
45,ข้อใดไม่ใช่ผลที่เกิดจากความกระด้างของน้ำ, หินงอกหินย้อยในถ้ำ, ตะกรันในกาต้มน้ำ, การใช้ผงซักฟอกเปลืองในการซักผ้า, กาต้มน้ำไม่เดือด,4," เพราะสารที่ทำให้น้ำกระด้างคือพวกเกลือคาร์บอเนต เป็นส่วนที่ทำให้เกิดหินงอกหินย้อย
ทำให้เกิดตะกรัน สบู่ไม่เกิดฟอง ส่วนการต้มน้ำให้เดือดไม่เกี่ยวกับการกระด้างของน้ำ"
46,ในน้ำลายจะพบน้ำย่อยอาหารประเภทใด, โปรตีน, คาร์โบไฮเดรต, ไขมัน, วิตามิน,2, เพราะในน้ำลายจะมีเอนไซม์อะไมเลสที่ช่วยย่อยคาร์โบไฮเดรต
47,ข้อใดต่อไปนี้มีความสัมพันธ์ในกลุ่มมากที่สุด, น้ำดี ไขมัน ตับ, น้ำดี โปรตีน ตับอ่อน, กรดเกลือ น้ำดี กระเพาะอาหาร, กรดเกลือ ไขมัน ลำไส้เล็ก,1," ในการย่อยไขมัน ตับจะสร้างน้ำดีเก็บไว้ที่ถุงน้ำดีก่อนส่งไปที่ลำไส้เล็กเพื่อช่วยย่อยโมเลกุล
ของไขมันให้แตกตัวเล็กลง"
48,สารในข้อใดต่อไปนี้มีความสัมพันธ์กันมากที่สุด, น้ำลาย น้ำดี, น้ำยาล้างห้องน้ำ  เบส, ผงชูรสปลอม  บอแรกซ์, โซดาไฟ  กรด,3, ผงชูรสปลอม บอแรกซ์
49,แรงดันหรือความต่างศักย์ไฟฟ้ามีหน่วยเป็นอะไร, วัตต์, โวลต์, เซนติเกรด, โอห์ม,2, แรงดัน ความต่างศักย์หรือแรงเคลื่อนไฟฟ้า มีหน่วยเป็นโวลต์
50,ข้อใดกล่าวถูกต้องเกี่ยวกับไฟฟ้าที่บ้านนักเรียน, ไฟฟ้ากระแสตรง  110 โวลต์, ไฟฟ้ากระแสตรง 220 โวลต์, ไฟฟ้ากระแสสลับ  110  โวลต์, ไฟฟ้ากระแสสลับ  220 โวลต์,4, ไฟฟ้าที่ใช้ตามบ้านเป็นกระแสสลับ จะมีแรงเคลื่อนไฟฟ้า 220 โวลต์
