1,ข้อใดกล่าวผิดเกี่ยวกับหัวใจมนุษย์, หัวใจห้องบนขวารับเลือดดำเท่านั้น, หัวใจห้องบนซ้ายรับเลือดแดงเท่านั้น, หัวใจห้องล่างขวามีเฉพาะเลือดำไหลผ่านเท่านั้น, หัวใจห้องล่างซ้ายมีผนังบางที่สุด,4, หัวใจห้องล่างซ้ายจะมีผนังหนา
51,"ดินมีความสำคัญต่อพืชในด้านใดบ้าง
ก.ให้พลังงานแก่พืช      ข.ให้น้ำและอากาศแก่พืช    ค.เป็นแหล่งอาหารของพืช
ง. เป็นแหล่งให้ลากพืชยึดไว้ เพื่อให้ลำต้นตั้งตรง", ข. และ ง.,ก. ข. และ ค., ข. ค. และ ง., ก. ข. ค. และ ง.,4, เพราะเป็นแหล่งพลังงาน แหล่งรับอาหารน้ำ แหล่งอาหาร เป็นที่ที่ยึดลำต้น
52,การกระทำในข้อใดเป็นการป้องกันดินเสื่อมสภาพ, ให้ชาวเขาปลูกไร่เลื่อนลอย, ซื้อปุ๋ยอนินทรีย์มาใส่ดินที่ใช้ปลูกพืช, ให้ชาวนาปลูกพืชแบบขั้นบันได, ให้ชาวสวนปลูกพืชชนิดเดียวซ้ำๆ กันในพื้นที่เดิม,3, ให้ชาวนาปลูกพืชแบบขั้นบันได
53,"จงเรียงลำดับห่วงโซ่อาหารจากสิ่งที่กำหนดให้ต่อไปนี้จากผู้ผลิตไปถึงผู้บริโภคขั้นสุดท้าย
ก. ใบน้อยหน่า    ข.คน       ค.ไก่แจ้       ง.หนอน", ก.-->  ข. --> ค. --> ง.,  ก. -->  ค. -->  ง. -->  ข., ก. -->  ง. -->  ค.  -->  ข., ก. -->  ง. -->   ข. -->  ค.,3,ตอบ  3.  ใบน้อยหน่า -- >  หนอน -->ไก่แจ้ -->คน
54,"นักธรณีวิทยาค้นพบกระดูกไดโนเสาร์และซากหอยโบราณที่เรียกว่าฟอสซิลในหิน
น่าจะสันนิษฐานได้ว่าหินบริเวณนั้นเป็นหินประเภทใด", หินปูน, หินชนวน, หินแกรนิต, หินบะซอลต์,1, ซากฟอสชิลจะพบได้ในหินชั้นเท่านั้น ดังนั้นหินปูนเป็นหินชั้นชนิดหนึ่ง
55,"ถ้าแบ่งพื้นโลกออกเป็นภาคต่างๆ เป็น 4 ภาค ""ไอน้ำ"" จัดได้ว่าเป็นสิ่งที่ควรอยู่ในภาคใด", ชีวภาค, ธรณีภาค, อุทกภาค, อากาศภาค,4, เพราะไอน้ำมีสถานะเป็นก๊าซ
56,การเคลื่อนที่ของวความร้อนที่เกิดขึ้น พาหะของเหลวและก๊าซได้แก่ข้อใด, การพาความร้อน, การนำความร้อน,การแผ่รังสีความร้อน, ถูกทุกข้อ,1," การพาความร้อนจะเกิดขึ้นกับของเหลวเท่านั้น เนื่องจากโมเลกุลของของเหลวจะเคลื่อนที่
พาความร้อนไปด้วย"
57,หินหนืดที่ภูเขาไฟพ่นออกมามีชื่อเรียกว่าอย่างไร, ลาวา, แมกมา, เถ้าภูเขาไฟ, กรวดภูเขาไฟ,1, ลาวา
58,เสียงที่มีความถี่สูงมาก จะเกิดเป็นเสียงในข้อใด, เสียงดัง, เสียงค่อย, เสียงแหลม, เสียงทุ้ม,3, เสียงแหลม
59,บริเวณที่มีอุณหภูมิสูงและมีไอน้ำมากจะมีลักษณะความกดอากาศเป็นอย่างไร, ความกดอากาศสูง, ความกดอากาศต่ำ, ความกดอากาศสม่ำเสมอ, ความกดอากาศแปรปรวน,2," บริเวณที่มีอุณหภูมิส฿งอากาศจะน้อย ทำให้ไอน้ำจะลงมาแทนที่ จะทำให้มีความกดอากาศต่ำ
ดังนั้นอุณหภูมิจะสูง"
60,การทำงานของเครื่องมือต่อไปนี้ ข้อใดที่เป็นประโยชน์จากแรงดันอากาศทั้งหมด, บอลลูน เรือกลไฟ, เครื่องบิน กาลักน้ำ, เครื่องสูบลม ตู้อบสมุนไพร, เข็มฉีดยา กังหันหมุนเครื่องจักร,2, เครื่องบิน กาลักน้ำ
61,ไฟฟ้าจัดเป็นพลังงานเพราะอะไร, เพราะจับต้องได้แต่ไม่มีน้ำหนัก, เพราะไม่มีตัวตนแต่ทำงานได้, เพราะมีมวลแต่ไม่มีน้ำหนัก, เพราะมีน้ำหนักแต่ไม่ต้องการที่อยู่,2, นิยามของพลังงานคือไม่มีตัวตนแต่มีความสามารถทำงานได้ สัมผัสไม่ได้
62,กระแสไฟฟ้าตามบ้านจะไหลเป็นปกติเมื่อวงจรมีลักษณะอย่างไร, วงจรปิด, วงจรเปิด, วงจรสั้น, วงจรลัด,1, เป็นวงจรปิด
63,ข้อใดเป็นความจริงเกี่ยวกับดาวตก, ดาวตกเกิดขึ้นตอนกลางคืน, ดาวตกเป็นสะเก็ดของดวงจันทร์, ดาวตกเป็นก้อนดินที่ตกลงมายังพื้นโลก," ดาวตกเป็นชิ้นส่วนของดาวหางที่หลุดเข้ามาในบรรยากาศ
ของโลกแล้วเกิดเสียดสีกับบรรยากาศของโลก",4," ดาวตกเป็นชิ้นส่วนของดาวหางที่หลุดเข้ามาในบรรยากาศของโลกแล้วเกิดเสียดสีกับบรรยากาศ
ของโลก"
64,"ทหารออกลาดตระเวนในเวลากลางคืนแล้วเกิดหลงทาง ทหารสามารถหาทางเพื่อกลับมายัง
ชายฝั่งได้โดยดูจากดาวเหนือซึ่งพบได้ในกลุ่มดาวข้อใด", ดาวลูกไก่, ดาวไถ่, ดาวสิงโต, ดาวจระเข้,4, ดาวจระเข้
65,"หลังจากที่เรารับประทานอาหารเข้าไปในร่างกายแล้ว เมื่อมีการย่อยอาหาร อวัยวะส่วนใด
ที่มีการดูดซึมได้ดี", กระเพาะอาหาร, ลำไส้ใหญ่, ไต, ลำไส้เล็ก,4, ลำไส้เล็กเป็นอวัยวะที่มีการดูดซึมสารอาหารในลำดับสุดท้ายของการย่อยอาหาร
66,"พืชในข้อใดมีลักษณะคล้ายต้นไม้เล็กๆ ชอบขึ้นในที่ชื้นๆ เมื่ออยู่กันหนาแน่นจะมีลักษณะเหมือน
พรมสีเขียวสวยงามมาก", เฟิร์น, มอส, ไลเคน, สาหร่ายสีเขียว,2, มอสจักเป็นพืชชั้นต่ำที่มีหลายเซลล์ ขึ้นตามที่ชื้น
67,สารละลายที่ใช้ทดสอบแป้งในใบไม้คือข้อใด, สารละลายไนเตรต, สารละลายไอโอดีน, สารละลายเจนเชียนไวโอเลต, สารละลายเบเนดิกต์,2, สารละลายไอโอดีนใช้ทดสอบแป้งในใบพืช
68,ส่วนใดของดอกที่โดยปกติแล้วจะเจริญไปเป็นผล, ไข่อ่อน,เกสรตัวเมีย,รังไข่, ฐานรองดอก,3, รังไข่เจริญไปเป็นผล
69,ผลในข้อใดจัดเป็นผลเทียมทั้งหมด, ชมพู่ แอปเปิล, เงาะ ลำไย, มะม่วงหิมพานต์ ทุเรียน, ขนุน ลิ้นจี่,1, ชมพู่ แอปเปิล จัดเป็นผลเทียมที่เจริญมาจากฐานรองดอก
70,สิ่งที่มีชีวิตบุกเบิกพวกแรกที่เปลี่ยนหินไปเป็นดินคือพวกใด, มอสและเฟิร์น, เฟิร์นและหญ้า, หญ้าและพุ่มไม้, ราและสาหร่ายที่อยู่ร่วมกัน,4," สิ่งมีชีวิตบุกเบิกพวกแรกที่เข้าไปเจริญเติบโตตามก้อนหินที่ว่างเปล่า ได้แก่ พวกครัสโตสไลเคน
(ไลเคน คือ ราและสาหร่ายที่อาศัยอยู่ร่วมกัน) ซึ่งจะช่วยทำให้หินผุพังกลายเป็นดิน"
71,จิ้งจกกับคางคกต่างกันมากที่สุด ดังข้อใด, การฟักไข่, การออกไข่, การปฏิสนธิ, การเลี้ยงตัวอ่อน,2," ไข่ของจิ้งจกมีจำนวนน้อยและมีเปลือกแข็ง ส่วนไข่ของคางคกมีจำนวนมาก แต่มีขนาดเล็ก
มีเปลือกและวุ้นหุ้มไว้"
72,สัตว์ชนิดใดมีระยะเวลาในการอุ้มท้องยาวนานที่สุด, สุนัข, แมว, สุกร, หนู,3, สุกรตั้งท้องนานประมาณ 114 วัน สุนัข 63 วัน แมว 56 วัน หนู 21 วัน
73,ข้อใดไม่ใช่การปรับตัวของสิ่งแวดล้อม, ผีเสื้อมีลายเหมือนดอกไม้, หมีขั้วโลกมีขนสีขาวเหมือนหิมะ, สมศักดิ์มีตาสีน้ำตาลเหมือนพ่อ,ตั๊กแตนมีสีเขียวเหมือนใบไม้,3," สมศักดิ์มีตาสีน้ำตาลเหมือนพ่อ เป็นการถ่ายทอดลักษณะทางพันธุกรรม ไม่ใช่การปรับตัว
เข้ากับสิ่งแวดล้อม"
74,ดินลูกรังที่เป็นถนนหนทางเข้าหมู่บ้านซึ่งมีสีแดง เกิดมาจากการผุกร่อนผุพังของหินชนิดใดต่อไปนี้, หินปูน, หินดินดาน, หินกรวดมน, หินศิลาแลง,4, ดินลูกรังที่เกิดขึ้นมาจากการผุพังของศิลาแลง
75,ข้อใดไม่ใช่การอนุรักษ์และพัฒนาเกี่ยวกับดิน, การปลูกพืชหมุนเวียน, การทำไร่ตามเนินเขา, การปลูกพืชคลุมดิน, การเพิ่มสารอินทรีย์ในดิน,2, ทำไร่ตามเนินเขาไม่ใชว่การอนุรักษ์และพัฒนาดิน
76,หินในกลุ่มใดที่เป็นชนิดเดียวกันทั้งหมด, หินปูน หินไนส์ หินแกรนิต, หินศิลาแลง หินปูน หินบะซอลต์, หินชนวน หินทราย หินแกรนิต, หินบะซอลต์ หินออบซิเดียน หินแกรนิต,4," เป็นหินที่เกิดจากการเย็นตัวลงของลาวาและเปลือกโลก ส่วนหินปูน ศิลาแลง หินทราย
 หินดินดาน เป็นหินตะกอน ส่วนหินไนส์ หินชนวน เป็นหินแปร"
77,นากเป็นโลหะที่เกิดจากการผสมของแร่ชนิดใด, ทองเหลืองกับดีบุก, เงินกับทองแดง, ทองคำกับทองแดง,เงิน ดีบุก และทองแดง,3, นากเป็นโลหะผสมระหว่างทองคำ 40% และ 60%
78,ปรากฏการณ์ใดต่อไปนี้เกิดจากการควบแน่นของน้ำ, การเกิดหิมะ, การเกิดน้ำค้าง, การเกิดน้ำแข็ง, การเกิดลูกเห็บ,2," การเกิดน้ำค้างเป็นการเกิดปรากฏการณ์การควบแน่นของน้ำ 1,3,4 เป็นการแข็งตัวของสาร"
79,วิธีการแก้ไขน้ำเสียจากโรงงานอุตสาหกรรมด้วยวิธีการใดถือว่าเป็นวิธีที่ประหยัดที่สุด, การกลั่น, การกรอง, การต้ม, การทำให้ตกตะกอน,4, การทำให้ตกตะกอนเป็นวิธีที่ประหยัดที่สุด
80,"มงคลมีน้ำหนักตัวประมาณ 72 กิโลกรัม ในร่างกายของเขาจะมีน้ำเป็นส่วนประกอบของร่างกาย
ประมาณกี่กิโลกรัม
",24,36,48,108,3, เพราะในร่างกายของคนเราจะมีน้ำอยู่ประมาณ 2 ใน 3 ของน้ำหนักตัว
81,ปรากฏการณ์ใดในข้อต่อไปนี้เกิดจากการควบแน่นของน้ำ, การเกิดลูกเห็บ, การเกิดหิมะ, การเกิดน้ำค้าง, การเกิดน้ำแข็ง,3," การเกิดน้ำค้าง เพราะเป็นการควบแน่นที่เกิดจากความหนาแน่นของความกดอากาศ
เมื่ออุณหภูมิต่ำลง"
82,หินชนิดใดเกิดก่อนหินชนิดอื่นๆ, หินตะกอน, หินแปร, หินทราย, หินอัคนี,4, หินอัคนี เพราะหินอัคนีเกิดจากการเย็นตัวลงของเปลือกโลกหรือธารลาวา
83,สิ่งใดที่ไม่นำมาใช้เป็นเกณฑ์ในการจำแนกหิน, ลักษณะการเกิดของหิน, ลักษณะเนื้อของหิน, ลักษณะสีของหิน, ลักษณะน้ำหนักหิน,4, ลักษณะน้ำหนักหิน
84,กระบวนการเกิดดิน เกี่ยวข้องกับข้อใดน้อยที่สุด, หินแร่, อากาศ, จุลินทรีย์, ฮิวมัส,2, อากาศ
85,ข้อใดที่มีความสัมพันธ์ที่เกิดจากการทำปฏิกิริยากับกรดเกลือ, หินออบซิเดียน-ก๊าซซัลเฟอร์, หินอ่อน-ก๊าซคาร์บอนไดออกไซด์, หินแกรนิต-ก๊าซไฮโดรเจน, หินศิลาแลง-ก๊าซไนโตรเจน,2, หินอ่อน-ก๊าซคาร์บอนไดออกไซด์
86,ศิลาต้องการปูพื้นบ้านให้สวยงามและทนทาน ควรเลือกใช้หินชนิดใด, หินทราย, หินปูน, หินอ่อน, ศิลาแลง,3, หินอ่อน
87,ข้อใดไม่ใช่การเปลี่ยนแปลงทางเคมี, ลูกชิ้นทอด, การเกิดสนิมเหล็ก, การจุดธูป, เกลือละลายน้ำ,4, เกลือละลายน้ำ เพราะเป็นการเปลี่ยนแปลงเชิงกายภาพ
88,สารในข้อใดสามารถเกิดการระเหิดได้หมด, พิมเสน การบูร, ด่างทับทิม เกลือแกง,จุนสี สารส้ม, แนฟทาลีน น้ำตาล,1, พิมเสนและการบูร
89,อาหารในข้อใดจะย่อยได้ดีในกระเพาะอาหาร, ปลาปิ้งเกลือ, มันเชื่อม, ขนมปังทาเนย, ขนมมะพร้าวแก้ว,1, ปลาปิ้งเกลือ เพราะปลาให้สารอาหารโปรตีนจะถูกย่อยที่กระเพราะอาหาร
90,สารประเภทโปรตีนที่อยู่ในเกลือ เรียกว่า, เกล็ดเลือด, ฮีโมโกลบิน, เม็ดเลือด, พลาสมา,2, ฮีโมโกลบิน เพราะฮีโมโกลบินเป็นสารอาการที่อยู่ในเลือด
91,ข้อใดเป็นควมจริงเกี่ยวกับเซลล์เม็ดเลือด," ผู้หญิงมีเซลล์เม็ดเลือดมากกว่าผู้ชายและถูกนำ
ไปทำลายที่ผนังมดลูก"," เซลล์เม็ดเลือดแดงมีอายุ 120 วัน หลังจากนั้นจะ
ถูกนำไปทำลายที่ตับและม้าม", แหล่งสร้างเม็ดเลือดขาว คือ ไขกระดูก มีอายุประมาณ 7 เดือน," เกล็ดเลือดจะช่วยให้เลือดมีสีแดงและทำลายเชื้อโรคเข้า
สู่ร่างกาย",2, เซลล์เม็ดเลือดแดงมีอายุ 120 วันหลังจากนั้นจะถูกนำไปทำลายที่ตับและม้าม
92,ในกระเพาะอาหารมีการสร้างกรดชนิดใด, กรดแอชิติก, กรดคาร์บอนิก, กรดไอโดรคลอริก, กรดแอสคอร์บิก,3, กรดไฮโดรคลอริก
93,การทำงานของน้ำดีในระบบย่อยอาหารเป็นการย่อยวิธีใด, ย่อยเชิงกล, ย่อยเชิงเคมี, ทั้งเชิงกลและเชิงเคมี, ไม่มีข้อถูก,1," เป็นการย่อยเชิงกล เพราะเป็นกระบวนการทำให้อาหารมีขนาดเล็กลง เพื่อสะดวกต่อการ
เคลื่อนที่และการเกิดปฏิกิริยาเคมีต่อไป"
94,รังสีจากแสงแดดที่ตามองไม่เห็นและมีส่วนช่วยในการสร้างวิตามินดีให้สิ่งมีชีวิตคือ, รังสีเอ็กซ์, รังสีแกมมา, รังสีเบตา, รังสีอัลตราไวโอเลต,4, รังสีอัลตราไวโอเลต
95,แสงจากดวงอาทิตย์มายังโลกด้วยความเร็วเท่าใดและใช้เววลาเท่าใด," 30,000 ไมล์/วินาที"," 300,000 ไมล์/วินาที "," 186,000 ไมล์/วินาที"," 186,000 ไมล์/วินาที",2," คือ 300000 ไมล์/วินาที , "
96,การเกิดรุ้งกินน้ำมักจะเกิดขึ้นหลังจากฝนตกใหม่ๆ ซึ่งต้องใช้สมบัติของแสงข้อใด, การกระจายของแสง, การกระเจิงของแสง, การสะท้อนแสง, การหักเหของแสง,4, การหักเหของแสง เพราะเมื่อแสงส่องผ่านละอองน้ำในบรรยากาศจะเกิดการหักเหของแสง
97,ข้อใดไม่ใช่สมบัติของแสง, แสงเดินทางเป็นเส้นตรง, แสงเดินทางผ่านตัวกลางต่างชนิดกันและเกิดการหักเห, แสงเดินทางต้องอาศัยตัวกลาง," รังสีตกกระทบรังสีสะท้อนของแสงจะตั้งอยู่บน
ระนาบเดียวกัน",3," แสงเดินทางต้องอาศัยตัวกลาง เพราะการเดินทางของแสงไม่ต้องใช้ตัวกลาง เช่น 
แสงดวงอาทิตย์เดินทางผ่านสุญญากาศมายังโลกโดยไม่มีตัวกลาง"
98,แสงจากดวงอาทิตย์ส่องผ่านสิ่งใดจะเกิดการแยกแสงสีขาวออกเป็นเจ็ดสี, ผ่านละอองน้ำในบรรยากาศ, ผ่านแท่งปริซึม, ผ่านเลนส์สีเว้า, ผ่านกระจกใส,2,"ตอบ 2 ผ่านแท่งปริซึม เพราะแท่งปริซึมเป็นอุปกรณ์แยกแสงสีขาวของดวงอาทิตย์ออกเป็น 7 สี
เรียกว่าสีรุ้งหรือสเปกตรัม"
99,ก๊าซในข้อใดทำให้เกิดปรากฏการณ์เรือนกระจก, ก๊าซคาร์บอนไดออกไซด์, ก๊าซ CFC, ก๊าซบิวเทน, ก๊าซซัลเฟอร์ไดออกไซด์,1, ก๊าซคาร์บอนไดออกไซด์
100,ความสัมพันธ์ระหว่างสิ่งมีชีวิตในข้อใด ที่เป็นการแก่งแย่งแข่งขัน, ต้นไทรที่เจริญอยู่บนต้นสัก, ต้นกกและปลานิลในสระน้ำ, ดอกไม้ทะเลที่เกาะอยู่บนหลังของปูเสฉวน, กาฝากบนต้นมะม่วง,1," ภาวะแข่งขัน เป็นการดำรงชีพโดยทั้ง 2 ฝ่าย ต้องการปัจจัยเดียวกัน แต่ปัจจัยนั้นมีจำนวนจำกัด
จึงต้องแข่งขันกันเพื่อให้ได้ปัจจัยนั้น ดังนั้นเมื่ออยู่ร่วมกันจึงเสียประโยชน์ทั้งคู่ แต่ถ้าอยู่แยกกัน
ไม่ได้และไม่เสียประโยชน์"
