ข้อที่,คำถาม,1,2,3,4,เฉลย,เฉลย,เฉลย,,,,,,,,,
1,"""วันอัฎฐมีบูชา"" ตรงกับวันใด",แรม 1 ค่ำเดือน 6,วันแรม 8 ค่ำ เดือน 6,ขึ้น 1 ค่ำ เดือน 8,วันขึ้น 8 ค่ำ เดือน 8,2,"วันแรม 8 ค่ำ เดือน 6 เพราะวันอัฏฐมีบูชา เป็นวันถวายพระเพลิงพระพุทธสรีระของ
พระพุทธเจ้าที่เมืองกุสินาร า มีพระมหากัสสปะเป็นประชาชน ตรงกับวันแรม 8 ค่ำ เดือน 6
","ตอบ 2. วันแรม 8 ค่ำ เดือน 6 เพราะวันอัฏฐมีบูชา เป็นวันถวายพระเพลิงพระพุทธสรีระของ
พระพุทธเจ้าที่เมืองกุสินาร า มีพระมหากัสสปะเป็นประชาชน ตรงกับวันแรม 8 ค่ำ เดือน 6
",,,,,,,,,
2,ธรรมหมวดแรกที่พระพุทธเจ้าทรงแสดงปฐมเทศนาคือหมวดใด,อริยสัจ 4,โอวาท 3,เบญจศีล-เบญจธรรม,ธัมมจักกัปปวัตนสูตร,4,"ธัมมจักกัปปวัตนสูตร เพราะหลังจากพระพุทธเจ้าตรัสรู้แล้วได้เสด็จไปที่ป่าอิสิปตนมฤคทายวัน
เพื่อโปรดปัญจวัคคีย์ทั้ง 5 โดยแสดงธรรมหมวดแรกคือ ธัมมจักกัปปวัตนสูตร","ตอบ 4. ธัมมจักกัปปวัตนสูตร เพราะหลังจากพระพุทธเจ้าตรัสรู้แล้วได้เสด็จไปที่ป่าอิสิปตนมฤคทายวัน
เพื่อโปรดปัญจวัคคีย์ทั้ง 5 โดยแสดงธรรมหมวดแรกคือ ธัมมจักกัปปวัตนสูตร",,,,,,,,,
3,"""สัพพทาฐิชาดก"" กล่าวถึงสัตว์ประเภทใดที่รอบรู้ปฐวีวิชัยมนต์",เสือ,สุนัขจิ้งจอก,สิงโต,กวาง,2,"สุนัขจิ้งจอก เพราะในชาดกเรื่อง สัพพทาฐิชาดก พระโพธิสัตว์ซึ่งเป็นปุโรหิตได้สาธยายมนต์
เมื่อสุนัขจิ้งจอกได้ฟังมนต์ปฐวีวิชัยมนต์ก็ท่องได้อย่างคล่องแคล่ว แล้วนำมนต์ไปบังคับสัตว์
ตัวอื่นให้อยู่ในอำนาจของตน จะชิงบัลลังก์จากเจ้าเมืองพาราณสี","ตอบ 2. สุนัขจิ้งจอก เพราะในชาดกเรื่อง สัพพทาฐิชาดก พระโพธิสัตว์ซึ่งเป็นปุโรหิตได้สาธยายมนต์
เมื่อสุนัขจิ้งจอกได้ฟังมนต์ปฐวีวิชัยมนต์ก็ท่องได้อย่างคล่องแคล่ว แล้วนำมนต์ไปบังคับสัตว์
ตัวอื่นให้อยู่ในอำนาจของตน จะชิงบัลลังก์จากเจ้าเมืองพาราณสี",,,,,,,,,
4,พระพุทธศาสนามีความสำคัญต่อสังคมไทยมาตั้งแต่เมื่อใด,ตั้งแต่ก่อนสมัยสุโขทัย,สมันสุโขทัย,สมัยอยุธยา,สมัยธนบุรี,2,สมัยสุโขทัย เพราะพระพุทธศาสนาประดิษฐานครั้งแรกในสุโขทัยและสืบทอดต่อมาเรื่อยๆ,ตอบ 2. สมัยสุโขทัย เพราะพระพุทธศาสนาประดิษฐานครั้งแรกในสุโขทัยและสืบทอดต่อมาเรื่อยๆ,,,,,,,,,
5,"""สิกขาคารวตา"" ในหลักธรรมเรื่องคารวะ 6 หมายถึงสิ่งใด",เคารพในพระพุทธเจ้า,เคารพในกรพธรรม,เคารพในพระสงฆ์,เคารพในการศึกษา,4,"เคารพในการศึกา เพราะหลักธรรมเรื่องคารวะ 6 ประกอบด้วยการเคารพในสิ่งต่างๆ 6 ประการ
 ดังนี้ พุทธคารวตา คือ การเคารพในพระพุทธเจ้า, ธัมมคารวตา คือ เคารพในพระธรรม, สังฆคารวตา คือ เคารพในพระสงฆ์, สิกขาคารวตา คือ เคารพในการศึกษา, อัปปมาทคารวตา คือ เคารพในความไม่ประมาท
ปฏิสันถารคารวตา คือ เคารพในการต้อนรับ","ตอบ 4. เคารพในการศึกา เพราะหลักธรรมเรื่องคารวะ 6 ประกอบด้วยการเคารพในสิ่งต่างๆ 6 ประการ
 ดังนี้ พุทธคารวตา คือ การเคารพในพระพุทธเจ้า, ธัมมคารวตา คือ เคารพในพระธรรม, สังฆคารวตา คือ เคารพในพระสงฆ์, สิกขาคารวตา คือ เคารพในการศึกษา, อัปปมาทคารวตา คือ เคารพในความไม่ประมาท
ปฏิสันถารคารวตา คือ เคารพในการต้อนรับ",,,,,,,,,
6,"""การฝึกอบรมในด้านสติปัญญา"" ในหลักธรรมเรื่องไตรสิกขา หมายถึงข้อใด",ศีลสิกขา,จิตสิกขา,ปัญญาสิกขา,สมาธิสิกขา,3,"ปัญญาสิกขา เพราะหลักธรรมเรื่องไตรสิกขา ประกอบด้วย 3 ประการ ได้แก่ ศีลสิกขา จิตสิกขา
และปัญญาสิกขา โดยปัญญาสิกขา เป็นการศึกษาทางด้านสติปญญาให้มีความรู้ในด้านต่างๆ 
อย่างรอบด้านตามความป็นจริง","ตอบ 3. ปัญญาสิกขา เพราะหลักธรรมเรื่องไตรสิกขา ประกอบด้วย 3 ประการ ได้แก่ ศีลสิกขา จิตสิกขา
และปัญญาสิกขา โดยปัญญาสิกขา เป็นการศึกษาทางด้านสติปญญาให้มีความรู้ในด้านต่างๆ 
อย่างรอบด้านตามความป็นจริง",,,,,,,,,
7,การส่งความปราถนาดีต่อผู้อื่น สามารถแสดงออกได้ด้วยวิธีใด,การไหว้,การแผ่เมตตา,การกรวดน้ำ,การนั่งสมาธิ,2,"การแผ่เมตตา เพราะการส่งความปราถนาดีสู่ผู้อื่นด้วยจิตบริสุทธิ์ช่วยให้เรามีจิตใจอ่อนโยน สงบ
แสดงออกได้โดยการแผ่เมตตา","ตอบ 2. การแผ่เมตตา เพราะการส่งความปราถนาดีสู่ผู้อื่นด้วยจิตบริสุทธิ์ช่วยให้เรามีจิตใจอ่อนโยน สงบ
แสดงออกได้โดยการแผ่เมตตา",,,,,,,,,
8,"""ความจริงอันประเสริฐ"" ในพระพุทธศาสนาหมายถึงหลักธรรมในข้อใด",สังคหวัตถุ 4,อริยสัจ 4,วุฒิธรรม 4,พรหมวิหาร 4,2,"อริยสัจ 4 เพราะความจริงอันประเสริฐซึ่งเป็นหัวใจของพระพุทธศาสนาที่พระพุทธเจ้าทรงค้นพบ
จากการรัสรู้ ได้แก่ หลักธรรมเรื่องอริยสัจ 4 ","ตอบ 2. อริยสัจ 4 เพราะความจริงอันประเสริฐซึ่งเป็นหัวใจของพระพุทธศาสนาที่พระพุทธเจ้าทรงค้นพบ
จากการรัสรู้ ได้แก่ หลักธรรมเรื่องอริยสัจ 4 ",,,,,,,,,
9,การประกอบพิธีใดเป็นการยืนยันถึงการยอมรับนับถือในศาสนาคริสต์,ศีลล้างบาป,ศีลกำลัง,ศีลมหาสนิท,ศีลแก้บาป,2,ศีลกำลัง เพราะการประกอบพิธีรับศิลกำลัง เป็นพิธีกรรมเพื่อที่จะยืนยันการยอมรับนับถือศาสนาคริสต์,ตอบ 2  ศีลกำลัง เพราะการประกอบพิธีรับศิลกำลัง เป็นพิธีกรรมเพื่อที่จะยืนยันการยอมรับนับถือศาสนาคริสต์,,,,,,,,,
10,วันสำคัญทางพระพุทธศาสนาใดที่มีการปฏิบัติแตกต่างไปจากวันสำคัญอื่น,วันวิสาขบูชา,วันอาสาฬหบูชา,วันมาฆบูชา,วันอัฎฐมีบูชา,4,"วันอัฏฐมีบูชา เพราะวันสำคัญทางพระพุทธศาสนาที่มีการปฏิบัติแตกต่างไปจากวันสำคัญ
ทางพระพุทธศาสนาอื่น คือ  วันอัฏฐมีบูชา เนื่องจากไม่มีการเวียนเทียนรอบพระอุโบสถในช่วงค่ำ แต่วัน
สำคัญอื่นจะมีการเวียนเทียนรอบอุโบสถ","ตอบ 4  วันอัฏฐมีบูชา เพราะวันสำคัญทางพระพุทธศาสนาที่มีการปฏิบัติแตกต่างไปจากวันสำคัญ
ทางพระพุทธศาสนาอื่น คือ  วันอัฏฐมีบูชา เนื่องจากไม่มีการเวียนเทียนรอบพระอุโบสถในช่วงค่ำ แต่วัน
สำคัญอื่นจะมีการเวียนเทียนรอบอุโบสถ",,,,,,,,,
11,ในการแสดงตนเป็นพุทธมามกะ ใครเป็นผู้ประกอบพิธีให้,ผู้อาวุโสในชุมชน,คณะครู - อาจารย์ในโรงเรียน,ผู้ปกครองนักเรียน,พระสงฆ์,4,"ระสงฆ์  เพราะในพิธีการแสดงตนเป็นถพุทธมามกะโดยทั่วไปจะทำในโบสถ์และมีพระสงฆ์เป็น
ผู้ประกอบพิธีให้","ตอบ 4 พระสงฆ์  เพราะในพิธีการแสดงตนเป็นถพุทธมามกะโดยทั่วไปจะทำในโบสถ์และมีพระสงฆ์เป็น
ผู้ประกอบพิธีให้",,,,,,,,,
12,เฮโรอีน ในกฏหมายเกี่ยวกับยาเสพติดห็โทษ จัดเป็นยาเสพติดประเภทใด,ยาเสพติดประเภทที่ 1,ยาเสพติดประเภทที่ 2,ยาเสพติดประเภทที่ 3,ยาเสพติดประเภทที่ 4,1," ยาเสพติดประเภทที่ 1 เพราะพระราชบัญญัติยาเสพติดให้โทษ พุทธศักราช 2522 จัดให้เฮโรอีน
ยาบ้า เป็นยาเสพติดประเภทที่ 1 ซึ่งมีโทษร้ายแรงที่สุด","ตอบ 1.  ยาเสพติดประเภทที่ 1 เพราะพระราชบัญญัติยาเสพติดให้โทษ พุทธศักราช 2522 จัดให้เฮโรอีน
ยาบ้า เป็นยาเสพติดประเภทที่ 1 ซึ่งมีโทษร้ายแรงที่สุด",,,,,,,,,
13,วัฒนธรรมไทยที่แสดงออกถึงความเป็นไทยได้ดีที่สุดคือข้อใด,อาหารไทย,การแต่งกายุดไทย,การสื่อสารด้วยภาษาไทย,การไหว้ตามธรรมเนียมไทย,3,"การสื่อสารด้วยภาษาไทย เพราะภาษาไทยเป็นวัฒนธรรมของไทยที่เป็นเอกลักษณ์ และ
แตกต่างจากชนชาติอื่นมากที่สุด","ตอบ 3. การสื่อสารด้วยภาษาไทย เพราะภาษาไทยเป็นวัฒนธรรมของไทยที่เป็นเอกลักษณ์ และ
แตกต่างจากชนชาติอื่นมากที่สุด",,,,,,,,,
14,วัฒนธรรมของภาคใดที่ไม่มีความคล้ายคลึงกัน,ภาคกลางและภาคตะวันตก,ภาคกลางและภาคตะวันออก,ภาคตะวันตกและภาคตะวันออก,ภาคตะวันตกและภาคใต้,4,"ภาคตะวันตกและภาคใต้ เพราะประชาชนในภาคกลาง ภาคตะวันออก และภาคตะวันตกจะมี
วัฒนธรรมที่คล้ายคลึงกัน คือการรับประทานข้าวเป็นอาหารหลัก สื่อสารกันโดยภาษาไทยเป็นต้น","ตอบ 4. ภาคตะวันตกและภาคใต้ เพราะประชาชนในภาคกลาง ภาคตะวันออก และภาคตะวันตกจะมี
วัฒนธรรมที่คล้ายคลึงกัน คือการรับประทานข้าวเป็นอาหารหลัก สื่อสารกันโดยภาษาไทยเป็นต้น",,,,,,,,,
15,การประเคนของแด่พระสงฆ์ที่ยกด้วยมือทั้งสองอยู่ห่างจากพระสงฆ์ในระยะหัตถบาสเป็นการส่งของให้พระภิกษุสงฆ์ของใคร,ภิกษุณี,สามเณร,ผู้ชาย,ผู้หญิง,3,"ผู้ชายเพราะผู้ชายจะประเคนของให้พระด้วยการยกของทั้งสองมือ อยู่ห่างจากพระสงฆ์ระยะหัตถบาสหรือประ
มาณ 1 ศอก แล้วยกของประเตนในลักษณะมือต่อมือกับพระสงฆ์","ตอบ 3. ผู้ชายเพราะผู้ชายจะประเคนของให้พระด้วยการยกของทั้งสองมือ อยู่ห่างจากพระสงฆ์ระยะหัตถบาสหรือประ
มาณ 1 ศอก แล้วยกของประเตนในลักษณะมือต่อมือกับพระสงฆ์",,,,,,,,,
16,กิจกรรมใดที่มีส่วนส่งเสริมประชาธิปไตยในท้องถิ่นมากที่สุด,การสร้างเครือข่ายให้ความรู้แก่ประชาชน,การติดตั้งข่าวสารเกี่ยวกับการเลือกตั้ง,การติดป้ายโฆษณาเกี่ยวกับการเลือดตั้ง,การเกณฑ์ประชาชนให้มาฟังการหาเสียงเลือกตั้ง,1," การสร้างเครือข่ายให้ความรู้แก่ประชาชน  เพราะกิจกรรมการส่งเสริมประชาธิปไตยที่เข้าถึง
ประชาชนและได้ผลดี  คือ การสร้างเครือข่างให้ความรู้แก่ประชาชนในเรื่องประชาธิปไตยที่ถูกต้อง","ตอบ 1.  การสร้างเครือข่ายให้ความรู้แก่ประชาชน  เพราะกิจกรรมการส่งเสริมประชาธิปไตยที่เข้าถึง
ประชาชนและได้ผลดี  คือ การสร้างเครือข่างให้ความรู้แก่ประชาชนในเรื่องประชาธิปไตยที่ถูกต้อง",,,,,,,,,
17,ใครที่ถือเป็นผู้ผลิตที่มีความรับผิดชอบต่อสิ่งแวดล้อมมากที่สุด,ผู้ที่ผลิตสินค้าโดยใช้วัตถุดิบในท้องถิ่น,ผู้ผลิตสินค้าที่ต้นทุ่นต่ำ,ผู้ผิตสินค้าที่เป็นมิตรต่อสิ่งแวดล้อม,ผู้ผลิตสินค้าที่มีคุณภาพ,3," ผู้ผลิตสินค้าที่เป็นมิตรต่อสิ่งแวดล้อม เพราะผู้ผลิตที่มีความรับผิดชอบต่อสิ่งแวดล้อมต้องผลิตสินค้าโดย
ไม่ก่อให้เกิดภาวะอากศเป็นพิษ เสียงเป็นพิษ  เป็นต้น","ตอบ 3.  ผู้ผลิตสินค้าที่เป็นมิตรต่อสิ่งแวดล้อม เพราะผู้ผลิตที่มีความรับผิดชอบต่อสิ่งแวดล้อมต้องผลิตสินค้าโดย
ไม่ก่อให้เกิดภาวะอากศเป็นพิษ เสียงเป็นพิษ  เป็นต้น",,,,,,,,,
18,คุณสมบัติของผู้บริโภคที่ดี การเลือกซื้อสินค้าต้องมีความเหมาะสมกับสิ่งใด,เหมาะสมกับฐานะของครอบครัว,เหมาะสมกับตำแหน่งหน้าที่ของตน,เหมาะสมกับรายได้ของตนเอง,เหมาะสมกับรสนิยมของตนเอง,3,"เหมาะสมกับรายได้ของตนเองเพราะในการซื้อสินค้าและบริการ ผู้บริโภคที่ดีต้องมีวินัยในการใช้จ่ายโดย
ไม่ใช้จ่ายเงินเกินตัวจนนำไปสู่การเกิดภาวะหนึ้สินรุงรัง โดยการซื้อสินค้าที่มีราคาเป็นธรรมและเหมาะสมกับรายได้ของตน","ตอบ 3. เหมาะสมกับรายได้ของตนเองเพราะในการซื้อสินค้าและบริการ ผู้บริโภคที่ดีต้องมีวินัยในการใช้จ่ายโดย
ไม่ใช้จ่ายเงินเกินตัวจนนำไปสู่การเกิดภาวะหนึ้สินรุงรัง โดยการซื้อสินค้าที่มีราคาเป็นธรรมและเหมาะสมกับรายได้ของตน",,,,,,,,,
19,สินค้าและบริการประเภทใดที่มีส่วนในการทำลายสิ่งแวดล้อมซึ่งผู้บริโภคที่ดีควรหลีกเลี่ยงมากที่สุด,การท่องเที่ยว,การซื้อไม้แปรรูป,อุตสาหกรรมในครัวเรือน,สินค้าหนึ่งตำบลหนึ่งผลิตภัณฑ์ (โอท็อป),2," การซื้อไม้แปรรูป  เพราะสินค้าไม้แปรรูป เป็นผลผลิตที่ได้มาจากการตัวโค่นต้นไม้ในป่าแล้วนำมาแปรรูป
เพื่อนำไปเป็นวัสดุก่อสร้างต่างๆ ซึ่งจัดเป็นสินค้าที่ส่วนทำลายสิ่งแวดล้อมเนื่องจากต้นไม้เป็นส่วนหนึ่งของระบบ
นิเวศวิทยา ช่วยดูดซับก๊าชพิษ และทำให้ภูมิอากาศไมแปรปรวน การตัดไม้จะทำให้ระบบนิเวศเปลี่ยนไป อากาศแปรปรวน","ตอบ 2.  การซื้อไม้แปรรูป  เพราะสินค้าไม้แปรรูป เป็นผลผลิตที่ได้มาจากการตัวโค่นต้นไม้ในป่าแล้วนำมาแปรรูป
เพื่อนำไปเป็นวัสดุก่อสร้างต่างๆ ซึ่งจัดเป็นสินค้าที่ส่วนทำลายสิ่งแวดล้อมเนื่องจากต้นไม้เป็นส่วนหนึ่งของระบบ
นิเวศวิทยา ช่วยดูดซับก๊าชพิษ และทำให้ภูมิอากาศไมแปรปรวน การตัดไม้จะทำให้ระบบนิเวศเปลี่ยนไป อากาศแปรปรวน",,,,,,,,,
20,ในขั้นตอนการผลิตสินค้าและบริการสามารถลดปริมาณการใช้ทรัพยากรได้โดยวิธีใด,การใช้ทรัพยากรที่มีคุณภาพทำให้ลดการสิ้นเปลือง,ใช้เทคโนโลยีที่ทันสมัยในการผลิตสินค้าและบริการต่างๆ,การผลิตสินค้าโดยใช้ภูมิปัญญาท้องถิ่น,การผลิตสินค้าด้วยแรงงานของคนและสัตว์,2," ใช้เทคโนโลยีที่ทันสมัยในการผลิตสินค้าและบริการต่างๆ เพราะการใช้เทคโนโลยีที่ทันสมัย ในการผลิต
สินค้าและบริการต่างๆ จะช่วยลดปริมาณการใช้ทรัพยากรอย่างมาก","ตอบ 2.  ใช้เทคโนโลยีที่ทันสมัยในการผลิตสินค้าและบริการต่างๆ เพราะการใช้เทคโนโลยีที่ทันสมัย ในการผลิต
สินค้าและบริการต่างๆ จะช่วยลดปริมาณการใช้ทรัพยากรอย่างมาก",,,,,,,,,
21,การสร้างจิตสำนึกให้คนในชาติรู้คุณค่าของทรัพยากรโดยการปลูกฝังค่านิยมด้านความประหยัด ควรเริ่มต้นที่บุคคลใด,เด็กและเยาวชน,พ่อแม่ผู้ปกครอง,ข้าราชการและผู้บริหารประเทศ,พ่อค้านักธุรกิจ,1,"  เด็กและเยาวชน  เพราะการสร้างจิตสำนึกในด้านสิ่งแวดล้อมให้คนในชาติรู้ถึงคุณค่าของทรัพยากรควรที่
จะมีการปลูกฝังในด้านการประหยัด โดยเริ่มต้นที่เด็กและเยาวชนซึ่งเป็นคนรุ่นใหม่ แล้วขยายไปในบุคคลอื่นในสังคมต่อไป","ตอบ 1.   เด็กและเยาวชน  เพราะการสร้างจิตสำนึกในด้านสิ่งแวดล้อมให้คนในชาติรู้ถึงคุณค่าของทรัพยากรควรที่
จะมีการปลูกฝังในด้านการประหยัด โดยเริ่มต้นที่เด็กและเยาวชนซึ่งเป็นคนรุ่นใหม่ แล้วขยายไปในบุคคลอื่นในสังคมต่อไป",,,,,,,,,
22,ทรัพยากรใดที่มีประโยชน์ในการช่วยสร้างความสมดุลให้แก่ธรรมชาติมากที่สุด,แร่ธาตุ,ป่าไม้,สัตว์ตามธรรมชาติ,ดินและน้ำ,2,"ป่าไม้  เพราะทรัพยากระรรมชาติประเภทป่าไม้มีความสำคัญ ช่วยสร้างความสมดุลให้แก่ธรรมชาติมากที่สุด
โดยช่วยลดภาวะอากาศเป็นพิษ ภูมิอากาศไม่แปรปรวน ช่วยบรรเทาปัญหาน้ำท่วมขังเป็นต้น","ตอบ 2. ป่าไม้  เพราะทรัพยากระรรมชาติประเภทป่าไม้มีความสำคัญ ช่วยสร้างความสมดุลให้แก่ธรรมชาติมากที่สุด
โดยช่วยลดภาวะอากาศเป็นพิษ ภูมิอากาศไม่แปรปรวน ช่วยบรรเทาปัญหาน้ำท่วมขังเป็นต้น",,,,,,,,,
23,หน่วยครัวเรือนในทางเศรษฐศาสตร์ มีลักษณะอย่างไร,เป็นหน่วยเศรษฐกิจที่มีความสำคัญมากที่สุด,เป็นหน่วยธุรกิจที่มีขนาดใหญ่มากที่สุด,เป็นหน่วยเศรษฐกิจที่มีขนาดเล็กที่สุด,เป็นหน่วยเศรษฐกิจที่ทำหน้าที่ผลิตสินค้าและบริการอย่างเดียว,1,"เป็นหน่วยเศรษฐกิจที่มีความสำคัญมากที่สุด เพราะหน่วยครัวเรือนนั้นเป็นหน่วยเศรษฐกิจที่มี
ขนาดเล็กที่สุดซึ่งทำหน้าที่เป็นทั้งผู้ผลิตสินค้าและเป็นผู้บริการ รวมทั้งเป็นผู้บริโภคด้วย และต้องการค่าจ้างเป็นสิ่งตอบแทนสูง","ตอบ 1. เป็นหน่วยเศรษฐกิจที่มีความสำคัญมากที่สุด เพราะหน่วยครัวเรือนนั้นเป็นหน่วยเศรษฐกิจที่มี
ขนาดเล็กที่สุดซึ่งทำหน้าที่เป็นทั้งผู้ผลิตสินค้าและเป็นผู้บริการ รวมทั้งเป็นผู้บริโภคด้วย และต้องการค่าจ้างเป็นสิ่งตอบแทนสูง",,,,,,,,,
24,การจัดเก็บภาษีในลักษณะใดที่จัดเป็นภาษีทางตรงที่มีความสำคัญมากที่สุด,ภาษีมรดก,ภาษีรายได้บุคคลธรรมดา,ภาษีมูลค่าเพิ่ม,ภาษีสรรพสามิต,2,"ภาษีรายได้บุคคลธรรมดา เพราะเป็นภาษีที่รัฐบาลเรียกเก็บจากประชาชนโดยตรง โดยภาษีที่สำคัญ คือภาษีราย
ได้บุคคลธรรมดา","ตอบ 2. ภาษีรายได้บุคคลธรรมดา เพราะเป็นภาษีที่รัฐบาลเรียกเก็บจากประชาชนโดยตรง โดยภาษีที่สำคัญ คือภาษีราย
ได้บุคคลธรรมดา",,,,,,,,,
