ข้อที่,คำถาม,1,2,3,4,เฉลย,เฉลย,เฉลย,,,,,,,,,
25,วิธีการศึกษาทางประวัติศาสตร์ หมายถึง,การศึกษาโดยอาศัยการทำนายของโหร,การรวบรวมหลักฐานอย่างรอบคอบ,การศึกษาโดยไม่ต้องหาหลักฐานใดๆ,การศึกษาโดยผู้เชี่ยวชาญเท่านั้น,2," การรวบรวมหลักฐานอย่างรอบคอบ เพราะวิธีการศึกษาทางประวัติศาสตร์ หมายถึง วิธีการที่รวบรวมหลักฐาน
ต่างๆ ทางประวัติศาสตร์แล้วนำมาพิจารณาอย่างละเอียดรอบคอบทั้งมีขั้นตอนในการศึกษาที่ชัดเจน เป็นที่ยอมรับของบุคคลทั่วไป ประกอบด้วย 5 ขั้นตอนที่สำคัญ","ตอบ 2.  การรวบรวมหลักฐานอย่างรอบคอบ เพราะวิธีการศึกษาทางประวัติศาสตร์ หมายถึง วิธีการที่รวบรวมหลักฐาน
ต่างๆ ทางประวัติศาสตร์แล้วนำมาพิจารณาอย่างละเอียดรอบคอบทั้งมีขั้นตอนในการศึกษาที่ชัดเจน เป็นที่ยอมรับของบุคคลทั่วไป ประกอบด้วย 5 ขั้นตอนที่สำคัญ",,,,,,,,,
26,หลักฐานใดที่จัดเป็นหลักฐานชั้นรองในการศึกษาทางประวัติศาสตร์,บันทึกเหตุการณ์ของคนในยุคนั้น,นิทานที่กล่าวถึงเหตุการณ์นั้น,โบราณวัตถุที่เกิดในยุคนั้น,โบราณสถานที่เกิดร่วมสมัยกับเหตุการณ์นั้น,2," นิทานที่กล่าวถึงเหตุการณ์นั้น เพราะหลักฐานทางประวัติศาสตร์ที่สำคัญ  เช่น นิทานพื้นบ้านที่กล่าวถึงเหตุการณ์ทางประวัติศาสตร์นั้น ภายหลังจากที่เหตุการณ์นั้นสิ้นสุดลงจะปะปนไปด้วยอิทธิ์ฤทธิ์ปาฏิหาริย์ต่าง ๆ
มากมาย จึงเป็นหลักฐานนที่น่าเชื่อถือน้อยกว่าหลักฐานชั้นต้น","ตอบ 2.  นิทานที่กล่าวถึงเหตุการณ์นั้น เพราะหลักฐานทางประวัติศาสตร์ที่สำคัญ  เช่น นิทานพื้นบ้านที่กล่าวถึงเหตุการณ์ทางประวัติศาสตร์นั้น ภายหลังจากที่เหตุการณ์นั้นสิ้นสุดลงจะปะปนไปด้วยอิทธิ์ฤทธิ์ปาฏิหาริย์ต่าง ๆ
มากมาย จึงเป็นหลักฐานนที่น่าเชื่อถือน้อยกว่าหลักฐานชั้นต้น",,,,,,,,,
27,"""กฏหมายตราสามดวง"" ที่ประกาศใช้ในกรุงรัตนโกสินทร์ตรงกับรัชกาลใด",รัชกาลที่ 1,รัชกาลที่ 2,รัชกาลที่ 3,รัชกาลที่ 4,1,"รัชการที่ 1 เพราะเป็นมวลกฏหมายที่ประกาศใช้ในสมัยรัตนโกสินทร์ ในสมัยรัชกาลที่ 1  อันเป็นผลเนื่อง
มากจากกกหมายที่ใช้มาตั้งแต่สมัยอยุธยามีความล้าสมัย ซึ่งไม่เหมาะสมกับสภาพบ้านเมืองที่มีการเปลี่ยนแปลง","ตอบ 1. รัชการที่ 1 เพราะเป็นมวลกฏหมายที่ประกาศใช้ในสมัยรัตนโกสินทร์ ในสมัยรัชกาลที่ 1  อันเป็นผลเนื่อง
มากจากกกหมายที่ใช้มาตั้งแต่สมัยอยุธยามีความล้าสมัย ซึ่งไม่เหมาะสมกับสภาพบ้านเมืองที่มีการเปลี่ยนแปลง",,,,,,,,,
28,ในสมัยรัชกาลที่ 4 แห่งกรุงรัตนโกสินทร์ ประเทศไทยประสบกับปัญหาในด้านใดสำคัญที่สุด,ปัญหาความยากจนของประชาชน,ปัญหาการเกิดรคระบาด,ปัญหาภัยคุกคามจากชาติตะวันตก,ปัญหาความไม่สงบจากการเกิดโจรผู้ร้ายชุกชุม,3,"  ปัญหาภัยคุกคามจากชาติตะวันตก  เพราะเหตุการณ์สำคัญที่เกิดขึ้นในสมัยรัชการที่ 4 คือมีภัยคุกคามจาก
ชาติตะวันตก  รัชการที่ 4  จึงทรงคำเนินการผูกมิตรกับชาติตะวันตก เพื่อลดแรงกดดันของต่างชาติที่มีต่อไทย","ตอบ 3.   ปัญหาภัยคุกคามจากชาติตะวันตก  เพราะเหตุการณ์สำคัญที่เกิดขึ้นในสมัยรัชการที่ 4 คือมีภัยคุกคามจาก
ชาติตะวันตก  รัชการที่ 4  จึงทรงคำเนินการผูกมิตรกับชาติตะวันตก เพื่อลดแรงกดดันของต่างชาติที่มีต่อไทย",,,,,,,,,
29,รูปแบบการปกครองที่ประเทศในภูมิภาคเอเชียตะวันออกเฉียงใต้ได้รับแบบอย่างมาจากประเทศอินเดียคือรูปแบบใด,การปกครองในระบอบประชาธิปไตย,การปกครองแบบเทวราชา,การปกครองแบบธรรมราชา,การปกครองแบบพ่อปกครองลูก,2,"  การปกครองแบบเทวราชา   เพราะเป็นรูปแบบที่ยกย่องพระมหากษัตริย์เป็นสมมติเทพ  หรือเทวดามีอำนาจ
เด็จขาด  ชาวเอเชียตะวันออกเฉียงใต้รับอารยธรรมมาจากอินเดียผ่านทางอาณาจักรฟูนันที่เป็นอาณาจักรที่มีอายุเก่าแก่ที่สุด","ตอบ 2.   การปกครองแบบเทวราชา   เพราะเป็นรูปแบบที่ยกย่องพระมหากษัตริย์เป็นสมมติเทพ  หรือเทวดามีอำนาจ
เด็จขาด  ชาวเอเชียตะวันออกเฉียงใต้รับอารยธรรมมาจากอินเดียผ่านทางอาณาจักรฟูนันที่เป็นอาณาจักรที่มีอายุเก่าแก่ที่สุด",,,,,,,,,
30,ประชาชนในภูมิภาคเอเชียตะวันออกเฉียงใต้ส่วนใหญ่นับถือศาสนาใด,ศาสนาอิสลาม,ศาสนาชิกข์,ศาสนาพุทธ,ศาสนาคริสต์,1,"  ศาสนาอิสลาม  เพราะประชากรส่วนใหญ่ในภูมิภาคเอเชียตะวันออกเฉียงให้นับถือศาสนาอิสลามโดย
เฉพาะประเทศอินโดนีเชีย เป็นประเทศที่มีประชากรนับถือศาสนาอิสลามมากที่สุดในโลก","ตอบ 1.   ศาสนาอิสลาม  เพราะประชากรส่วนใหญ่ในภูมิภาคเอเชียตะวันออกเฉียงให้นับถือศาสนาอิสลามโดย
เฉพาะประเทศอินโดนีเชีย เป็นประเทศที่มีประชากรนับถือศาสนาอิสลามมากที่สุดในโลก",,,,,,,,,
31,ประเทศใดในภูมิภาคเอเชียตะวันออกเฉียงใต้ที่ประชากรมีความเชื่อทางศาสนาแตกต่างไปจากประเทศอื่นมากที่สุด,ประเทศมาเลเชีย,ประเทศบรูไน,ประเทศอินโดนีเชีย,ประเทศฟิลิปินส์,4,"  ประเทศฟิลิปินส์  เพราะประเทศฟิลิปินส์เป็นชาติเดียวที่ประชาชนส่วนใหญ่จะนับถือศาสนาคริสต์ ซึ่งรับมา
จากชาติตะวันตก จึงถือเป็นความเชื่อทางด้านศาสนาที่แตกต่งจากประเทศอื่น","ตอบ 4.   ประเทศฟิลิปินส์  เพราะประเทศฟิลิปินส์เป็นชาติเดียวที่ประชาชนส่วนใหญ่จะนับถือศาสนาคริสต์ ซึ่งรับมา
จากชาติตะวันตก จึงถือเป็นความเชื่อทางด้านศาสนาที่แตกต่งจากประเทศอื่น",,,,,,,,,
32,การก่อตั้งสมาคมประชาชาติแห่งเอเชียตะวันออกเฉียงใต้เกิดขึ้นภายหลังเหตุการณ์ใด,การสิ้นสุดของสงครามโลกครั้งที่1,การสิ้นสุดของสงครามโลกครั้งที่ 2,การล่มสลายของสหภาพโซเวียต,การสิ้นสุดสงครามเย็น,2," การสิ้นสุดของสงครามโลกครั้งที่ 2  เพราะการต่อตั้งสมาคมประชาชาติแห่งเอเชียตะวันออกเฉียงใต้ เกิดขึ้น
ในปี พ.ศ.  2510  โดยลงนามกันที่กรุงเทพมหานคร เรียกว่า ปฏิญญากรุงเทพ เป็นระยะเวลาสิ้นสงครามโลกครั้งที่ 2","ตอบ 2.  การสิ้นสุดของสงครามโลกครั้งที่ 2  เพราะการต่อตั้งสมาคมประชาชาติแห่งเอเชียตะวันออกเฉียงใต้ เกิดขึ้น
ในปี พ.ศ.  2510  โดยลงนามกันที่กรุงเทพมหานคร เรียกว่า ปฏิญญากรุงเทพ เป็นระยะเวลาสิ้นสงครามโลกครั้งที่ 2",,,,,,,,,
33,สมาคมประชาชาติแห่งเอเชียตะวันออกเฉียงใต้ได้พันาความร่วมมือทางด้านเศรษฐกิจต่อกันไปถึงขั้นใด,เขตการค้าเสรี,ตลาดร่วม,สหภาพเศรษฐกิจ,สหภาพศุลกากร,1,"เขตการค้าเสรี เพราะในปี พ.ศ. 2535 ประเทศมาชิกอาเซียนได้ตกลงร่วมกันจัดตั้งเขตการค้าเสรี เพื่อส่งเสริม
ทางด้านการค้าและการลงทุนของสมาชิกให้เพิ่มขึ้น  และลดอุปสรรทางการค้าระหว่างกันให้น้อยที่สุด","ตอบ 1. เขตการค้าเสรี เพราะในปี พ.ศ. 2535 ประเทศมาชิกอาเซียนได้ตกลงร่วมกันจัดตั้งเขตการค้าเสรี เพื่อส่งเสริม
ทางด้านการค้าและการลงทุนของสมาชิกให้เพิ่มขึ้น  และลดอุปสรรทางการค้าระหว่างกันให้น้อยที่สุด",,,,,,,,,
34,การแลกเปลี่ยนศิลปวัฒนธรรมระหว่างกันของสมาชิกอาเซียนเป็นความร่วมมือกันทางด้านใด,ทางด้านการศึกษา,ทางด้านวัฒนธรรม,3.ทางด้านศาสนา,ทางด้านศิลปกรรม,2,"  ทางด้านวัฒนธรรม เพราะถือเป็นความร่วมมือกันทางด้านวัฒนธรรมที่สมาชิกจะนำวัฒนธรรมที่ดีงาม
ของชาติตนไปเผยแพร่","ตอบ 2.   ทางด้านวัฒนธรรม เพราะถือเป็นความร่วมมือกันทางด้านวัฒนธรรมที่สมาชิกจะนำวัฒนธรรมที่ดีงาม
ของชาติตนไปเผยแพร่",,,,,,,,,
35,พระมหากษัตริย์พระองค์ใดที่ผู้สถาปนากรุงรัตนโกสินทร์ขึ้น,พระบาทสมเด็จพระพุทธเลิศหล้านภาลัย,พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก,พระบาทสมเด็จพระจอมเกล้าเจ้าอยู่หัว,พระบาทสมเด็จพระจุลจอมเกล้าเจ้าอยู่หัว,2,  พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก  เพราะพระองค์เป็นผู้สถาปนากรุงรันตโกสินทร์,ตอบ 2.   พระบาทสมเด็จพระพุทธยอดฟ้าจุฬาโลก  เพราะพระองค์เป็นผู้สถาปนากรุงรันตโกสินทร์,,,,,,,,,
36,ปัจจัยที่ส่งเสริมให้เศรษฐกิจของกรุงรัตนโกสินทร์มีความเจริญรุ่งเรืองมากที่สุดคือข้อใด,ปัจจัยในทางด้านทำเลที่ตั้ง,ปัจจัยทางด้านภูมิศาสตร์,ปัจจัยทางด้านภูมิความรู้,ปัจจัยทางด้านความสัมพันธ์กับต่างประเทศ,1," ปัจจัยในทางด้านทำเลที่ตั้ง เพราะที่ตั้งบนที่ราบลุ่มแม่น้ำมีความอุดมสมบูรณ์มีปริมาณน้ำเพียงพอต่อการ
อุปโภคบริโภค เป็นเมืองท่าทีสะดวกในการติดต่อค้าขายกับต่างประเทศ","ตอบ 1.  ปัจจัยในทางด้านทำเลที่ตั้ง เพราะที่ตั้งบนที่ราบลุ่มแม่น้ำมีความอุดมสมบูรณ์มีปริมาณน้ำเพียงพอต่อการ
อุปโภคบริโภค เป็นเมืองท่าทีสะดวกในการติดต่อค้าขายกับต่างประเทศ",,,,,,,,,
37,สังคมในสมัยรัตนโกสินทร์ตอนต้นไม่ได้กำหนดศักดินาให้แก่ชนชั้นใด,ชนชั้นเจ้านาย,ชนชั้นพระมหากษัตริย์,ชนชั้นพระสงฆ์,ชนชั้นไพร่,2, ชนชั้นพระมหากษัตริย์ เพราะถือว่าแผ่นดินทุกส่วนเป็นของพระองค์ท่าน ซึ่งจะพระราชทานให้แก่ใครก็ได้,ตอบ 2.  ชนชั้นพระมหากษัตริย์ เพราะถือว่าแผ่นดินทุกส่วนเป็นของพระองค์ท่าน ซึ่งจะพระราชทานให้แก่ใครก็ได้,,,,,,,,,
38,"""การจักตั้งเมืองทดลองประชาธิปไตย"" เป็นการพัฒนาทางการเมืองที่เกิดขึ้นในรัชสมัยพระมหากษัตริย์พระองค์ใดของกรุงรัตนโกสินทร์",รัชกาลที่ 5 ,รัชกาลที่ 6,รัชกาลที่ 7,รัชกาลที่ 8,2," รัชกาลที่ 6 เพราะเพื่อฝึกให้คนไทยมีความรู้ความเข้าใจในการปกครองระบอบประชาธิปไตย มากขึ้น
จึงทรงจัดตั้งเมืองทดลองประชาธิปไตยหรือดุสิตธานีขึ้นในปี พ.ศ. 2461","ตอบ 2.  รัชกาลที่ 6 เพราะเพื่อฝึกให้คนไทยมีความรู้ความเข้าใจในการปกครองระบอบประชาธิปไตย มากขึ้น
จึงทรงจัดตั้งเมืองทดลองประชาธิปไตยหรือดุสิตธานีขึ้นในปี พ.ศ. 2461",,,,,,,,,
39,ภูมิปัญญาไทยด้านสถาปัตยกรรมในสมัยรัตนโกสินทร์ตอนต้นเกี่ยวข้องกับเรื่องใดมากที่สุด,พระมหากษัตริย์,พระพุทธศาสนา,ศาสนาฮินดู,วิญญาณของบรรพบุรุษ,2," พระพุทธศาสนา  เพราะได้รับการถ่ายทองทางความคิดมาจากสมัยอยุธยา เป็นความคิดทีเกี่ยวข้องกับพระพุทธ-
ศาสนาอย่างใกล้ชิด เช่น การสร้างโบราณสถานและโบราณวัตถุทางพระพุทธศาสนา","ตอบ 2.  พระพุทธศาสนา  เพราะได้รับการถ่ายทองทางความคิดมาจากสมัยอยุธยา เป็นความคิดทีเกี่ยวข้องกับพระพุทธ-
ศาสนาอย่างใกล้ชิด เช่น การสร้างโบราณสถานและโบราณวัตถุทางพระพุทธศาสนา",,,,,,,,,
40,เหตุใดศิลปกรรมรัตนโกสินทร์สมัยปฏิรูปประเทศจึงรับอารยธรรมตะวันตกเข้ามาในการดำเนินชีวิตอย่างมาก,เป็นศิลปกรรมที่ทันสมัย,เป็นการปรับตัวเพื่อให้รอดพ้นจากภัยคุกคามจากชาติตะวันตก,พระมหากษัตริย์ชื่อชอบศิลปกรรมแบบตะวันตก,เป็นศิลปกรรมที่สะท้อนความเป็นจริงในชีวิต,2,"เป็นการปรับตัวเพื่อให้รอดพ้นจากภัยคุกคามจากชาติตะวันตก เพราะต้องการปรับตัวให้ทันกับการเปลี่ยนแปลง
ไม่ให้ชาติตะวันตกมาใช้เป็นข้ออ้างในการเข้ามายึดครองประเทศ เป็นเหตุการ์ในสมัยรัชกาลที่ 4-6 แห่งกรุงรัตนโกสินทร์","ตอบ 2. เป็นการปรับตัวเพื่อให้รอดพ้นจากภัยคุกคามจากชาติตะวันตก เพราะต้องการปรับตัวให้ทันกับการเปลี่ยนแปลง
ไม่ให้ชาติตะวันตกมาใช้เป็นข้ออ้างในการเข้ามายึดครองประเทศ เป็นเหตุการ์ในสมัยรัชกาลที่ 4-6 แห่งกรุงรัตนโกสินทร์",,,,,,,,,
41,รูปแบบทางด้านเศรษฐกิจของรัตนโกสินทร์ตอนต้น รัชกาลที่ 1 ยึดรูปแบบมาจากที่ใด,ชาติตะวันตก,อยุธยาตอนต้น,อยุธยาตอนปลาย,ประเทศจีน,3," อยุธยาตอนปลาย  เพราะเป็นรูปแบบการค้าแบบผูกขาดโดยพระคลังสินค้า เป็นเศรษฐกิจเพื่อยังชีพ 
ใช้เงินพดด้วงเป็นสื่อกลางในการค้าขาย และตลาดการค้าที่สำคัญ คือประเทศจีน","ตอบ 3.  อยุธยาตอนปลาย  เพราะเป็นรูปแบบการค้าแบบผูกขาดโดยพระคลังสินค้า เป็นเศรษฐกิจเพื่อยังชีพ 
ใช้เงินพดด้วงเป็นสื่อกลางในการค้าขาย และตลาดการค้าที่สำคัญ คือประเทศจีน",,,,,,,,,
42,"""แผนที่รัฐกิจ"" เป็นแผนที่แสดงลักษณะของสิ่งใด",เชิ้อชาติของประชาชน,เขตการปกครองของรัฐ,แสดงเศรษฐกิจด้านต่างๆ ของรัฐ,แสดงจำนวนประชากรภายในรัฐ,2,"เขตการปกครองของรัฐ เพราะเป็นแผนที่แสดงลักษณะเขตการเมืองและการปกครองของรัฐ  เช่น  แผนที่
การแบ่งเขตอำเภอ  เขตจังหวัด  เป็นต้น","ตอบ 2. เขตการปกครองของรัฐ เพราะเป็นแผนที่แสดงลักษณะเขตการเมืองและการปกครองของรัฐ  เช่น  แผนที่
การแบ่งเขตอำเภอ  เขตจังหวัด  เป็นต้น",,,,,,,,,
43,สิ่ใดงที่ไม่ใช่องค์ประกอบของแผนที่,ชื่อของแผนที่,ขอนระวางของแผนที่,ทิศทางของแผนที่,ขนาดของแผนที่,4," ขนาดของแผนที่ เพราะองค์ประกลอของแผนที่ประกอบด้วยชื่อของแผนที่ ขอบระวางของแผนที่ ทิศทางของ
แผนที่ มาตราส่วนของแผนที่ และคำอธิบายสัญลักษณ์ในแผนที่","ตอบ 4.  ขนาดของแผนที่ เพราะองค์ประกลอของแผนที่ประกอบด้วยชื่อของแผนที่ ขอบระวางของแผนที่ ทิศทางของ
แผนที่ มาตราส่วนของแผนที่ และคำอธิบายสัญลักษณ์ในแผนที่",,,,,,,,,
44,ปัญหาอุทกภัยที่เกิดจากอิทธิพลของลมมรสุมตะวันออกเฉียงเหนือส่งผลกระทบทำให้เกิดปัญหาน้ำท่วมในภาคใดมากที่สุด,ภาคตะวันออก,ภาคตะวันตก,ภาคใต้ฝั่งตะวันออก,ภาคใต้ฝั่งตะวันตก,3," ภาคใต้ฝั่งตะวันออก  เพราะเป็นลมหนาวที่พัดมาจากประเทศจีนในฤดูหนาว และเมื่อพัดลงสู่ทะเลจะนำฝน
ไปตกในเขตภาคใต้ฝั่งตะวันออกของไทย","ตอบ 3.  ภาคใต้ฝั่งตะวันออก  เพราะเป็นลมหนาวที่พัดมาจากประเทศจีนในฤดูหนาว และเมื่อพัดลงสู่ทะเลจะนำฝน
ไปตกในเขตภาคใต้ฝั่งตะวันออกของไทย",,,,,,,,,
45,อาชีพใดที่เหมาะสมกับลักษณะภูมิลักษณ์ของประเทศไทยมากที่สุด,อาชีพเกษตรกรรม,อาชีพอุตสาหกรรม,อาชีบริการ,อาชีพรับราชการ,1,"อาชีพเกษตรกรรม  เพราะภูมิลักษณ์ของประเทศไทยตั้งอยู่ในเขตร้อน ในฤดูฝนมีฝนตกชุก ทำให้มีน้ำเพียงพอ
ที่จะประกอบอาชีพเกษตรกรรม","ตอบ 1. อาชีพเกษตรกรรม  เพราะภูมิลักษณ์ของประเทศไทยตั้งอยู่ในเขตร้อน ในฤดูฝนมีฝนตกชุก ทำให้มีน้ำเพียงพอ
ที่จะประกอบอาชีพเกษตรกรรม",,,,,,,,,
46,"""การนับถือศาสนา"" จัดเป็นสิ่งแวดล้อมประเภทใด",สิ่งแวดล้อมที่มีความจำเป็น,สิ่งแวดล้อมประเภทสิ้นเปลือง,สิ่งแวดล้อมทางธรรมชาติ,สิ่งแวดล้อมทางสังคม,4,"สิ่งแวดล้อมทางสังคม เพราะศาสนาเป็นสิ่งที่เป็นนามธรรม สร้างขึ้นมาเพื่อให้เป็นที่พึ่งทางใจ 
ของมนุษย์ให้ทุกคนอยู่ร่วมกันในสังคมได้อย่างมีความสุข","ตอบ 4. สิ่งแวดล้อมทางสังคม เพราะศาสนาเป็นสิ่งที่เป็นนามธรรม สร้างขึ้นมาเพื่อให้เป็นที่พึ่งทางใจ 
ของมนุษย์ให้ทุกคนอยู่ร่วมกันในสังคมได้อย่างมีความสุข",,,,,,,,,
47,สภาพแวดล้อมทางธรรมชาติเป็นภูเขาสูงสลับซับซ้อนเป็นเขตอับฝน มีปริมาณฝนตกน้อย จัดเป็นสิ่งแวดล้อมของภาคใด,ภาคตะวันออก,ภาคตะวันตก,ภาคใต้ฝั่งตะวันออก,ภาคเหนือ,2," ภาคตะวันตก เพราะพื้นที่เป็นที่ราบสูงและภูเขาสลับซับซ้อน โดยภูเขาจะวางตัวกันตามแนวเหนือใต้
กั้นทิศทางลมมรสุมตะวันตกเฉียงใ ทำให้เป็นเขตเงาฝน มีปริมาณฝนน้อย","ตอบ 2.  ภาคตะวันตก เพราะพื้นที่เป็นที่ราบสูงและภูเขาสลับซับซ้อน โดยภูเขาจะวางตัวกันตามแนวเหนือใต้
กั้นทิศทางลมมรสุมตะวันตกเฉียงใ ทำให้เป็นเขตเงาฝน มีปริมาณฝนน้อย",,,,,,,,,
48,"""ภาวะเรือนกระจก"" เป็นภาวะที่อุณหภูมิของโลกเพิ่มสูงขึ้นอย่างรวดเร็ว ใครที่จะได้รับผลกระทบมากที่สุด",กรรมกรที่ทำงานกลางแจ้ง,เกษตรกรที่ทำงานในที่ไร่ที่นา,แรงงานในโรงงาน,ประชาชนทุกคน,4,"ประชาชนทุกคน เพราะเป็นภาวะที่อุณหภูมิของโลกสูงขึ้นเรื่อยๆ เป็นผลมาจากมลพิษต่างๆ ดังนั้นประชาชน
ทุกคนจะเป็นผู้ที่ได้รับผลกระทบจากภาวะเรือนกระจกมากที่สุด","ตอบ 4. ประชาชนทุกคน เพราะเป็นภาวะที่อุณหภูมิของโลกสูงขึ้นเรื่อยๆ เป็นผลมาจากมลพิษต่างๆ ดังนั้นประชาชน
ทุกคนจะเป็นผู้ที่ได้รับผลกระทบจากภาวะเรือนกระจกมากที่สุด",,,,,,,,,
